

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  1825  0E61  00F7               	movwf	___awdiv@divisor
  1826  0E62  3000               	movlw	0
  1827  0E63  00F8               	movwf	___awdiv@divisor+1
  1828  0E64  083F               	movf	scale@scl,w
  1829  0E65  00F9               	movwf	___awdiv@dividend
  1830  0E66  01FA               	clrf	___awdiv@dividend+1
  1831  0E67  1BF9               	btfsc	___awdiv@dividend,7
  1832  0E68  03FA               	decf	___awdiv@dividend+1,f
  1833  0E69  160A  118A  2316  120A  158A  	fcall	___awdiv
  1834  0E6E  0877               	movf	?___awdiv,w
  1835  0E6F  3E09               	addlw	9
  1836  0E70  160A  118A  20F9  120A  158A  	fcall	___bmul
  1837  0E75  3E50               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  1838  0E76  0084               	movwf	4
  1839  0E77  160A  118A  2000  120A  158A  	fcall	stringdir
  1840  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0E7E  00AA               	movwf	___ftmul@f2
  1843  0E7F  160A  118A  2000  120A  158A  	fcall	stringdir
  1844  0E84  00AB               	movwf	___ftmul@f2+1
  1845  0E85  160A  118A  2000  120A  158A  	fcall	stringdir
  1846  0E8A  00AC               	movwf	___ftmul@f2+2
  1847  0E8B  120A  158A  2035   	fcall	___ftmul
  1848  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0E90  0827               	movf	?___ftmul,w
  1851  0E91  00B7               	movwf	?_scale
  1852  0E92  0828               	movf	?___ftmul+1,w
  1853  0E93  00B8               	movwf	?_scale+1
  1854  0E94  0829               	movf	?___ftmul+2,w
  1855  0E95  00B9               	movwf	?_scale+2
  1856  0E96  0008               	return
  1857  0E97                     l2067:	
  1858                           
  1859                           ;doprnt.c: 434: return _npowers_[scl];
  1860  0E97  3003               	movlw	3
  1861  0E98  00BA               	movwf	??_scale
  1862  0E99  083A               	movf	??_scale,w
  1863  0E9A  00A4               	movwf	___bmul@multiplicand
  1864  0E9B  083F               	movf	scale@scl,w
  1865  0E9C  160A  118A  20F9  120A  158A  	fcall	___bmul
  1866  0EA1  3E50               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  1867  0EA2  0084               	movwf	4
  1868  0EA3  160A  118A  2000  120A  158A  	fcall	stringdir
  1869  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0EAA  00B7               	movwf	?_scale
  1872  0EAB  160A  118A  2000  120A  158A  	fcall	stringdir
  1873  0EB0  00B8               	movwf	?_scale+1
  1874  0EB1  160A  118A  2000   	fcall	stringdir
  1875  0EB4  00B9               	movwf	?_scale+2
  1876  0EB5  0008               	return
  1877  0EB6                     l2071:	
  1878                           
  1879                           ;doprnt.c: 435: }
  1880                           ;doprnt.c: 436: if(scl>=110)
  1881  0EB6  083F               	movf	scale@scl,w
  1882  0EB7  3A80               	xorlw	128
  1883  0EB8  3E12               	addlw	-238
  1884  0EB9  1C03               	skipc
  1885  0EBA  2F73               	goto	l2079
  1886                           
  1887                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  1888  0EBB  3003               	movlw	3
  1889  0EBC  00BA               	movwf	??_scale
  1890  0EBD  083A               	movf	??_scale,w
  1891  0EBE  00A4               	movwf	___bmul@multiplicand
  1892  0EBF  300A               	movlw	10
  1893  0EC0  00F7               	movwf	___awdiv@divisor
  1894  0EC1  3000               	movlw	0
  1895  0EC2  00F8               	movwf	___awdiv@divisor+1
  1896  0EC3  083F               	movf	scale@scl,w
  1897  0EC4  00F2               	movwf	___awmod@dividend
  1898  0EC5  01F3               	clrf	___awmod@dividend+1
  1899  0EC6  1BF2               	btfsc	___awmod@dividend,7
  1900  0EC7  03F3               	decf	___awmod@dividend+1,f
  1901  0EC8  3064               	movlw	100
  1902  0EC9  00F0               	movwf	___awmod@divisor
  1903  0ECA  3000               	movlw	0
  1904  0ECB  00F1               	movwf	___awmod@divisor+1
  1905  0ECC  160A  118A  2222  120A  158A  	fcall	___awmod
  1906  0ED1  0871               	movf	?___awmod+1,w
  1907  0ED2  00FA               	movwf	___awdiv@dividend+1
  1908  0ED3  0870               	movf	?___awmod,w
  1909  0ED4  00F9               	movwf	___awdiv@dividend
  1910  0ED5  160A  118A  2316  120A  158A  	fcall	___awdiv
  1911  0EDA  0877               	movf	?___awdiv,w
  1912  0EDB  3E09               	addlw	9
  1913  0EDC  160A  118A  20F9  120A  158A  	fcall	___bmul
  1914  0EE1  3E29               	addlw	low ((__powers_-__stringbase)| (0+32768))
  1915  0EE2  0084               	movwf	4
  1916  0EE3  160A  118A  2000  120A  158A  	fcall	stringdir
  1917  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  1918  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  1919  0EEA  00A7               	movwf	___ftmul@f1
  1920  0EEB  160A  118A  2000  120A  158A  	fcall	stringdir
  1921  0EF0  00A8               	movwf	___ftmul@f1+1
  1922  0EF1  160A  118A  2000  120A  158A  	fcall	stringdir
  1923  0EF6  00A9               	movwf	___ftmul@f1+2
  1924  0EF7  3003               	movlw	3
  1925  0EF8  00BB               	movwf	??_scale+1
  1926  0EF9  083B               	movf	??_scale+1,w
  1927  0EFA  00A4               	movwf	___bmul@multiplicand
  1928  0EFB  3064               	movlw	100
  1929  0EFC  00F7               	movwf	___awdiv@divisor
  1930  0EFD  3000               	movlw	0
  1931  0EFE  00F8               	movwf	___awdiv@divisor+1
  1932  0EFF  083F               	movf	scale@scl,w
  1933  0F00  00F9               	movwf	___awdiv@dividend
  1934  0F01  01FA               	clrf	___awdiv@dividend+1
  1935  0F02  1BF9               	btfsc	___awdiv@dividend,7
  1936  0F03  03FA               	decf	___awdiv@dividend+1,f
  1937  0F04  160A  118A  2316  120A  158A  	fcall	___awdiv
  1938  0F09  0877               	movf	?___awdiv,w
  1939  0F0A  3E12               	addlw	18
  1940  0F0B  160A  118A  20F9  120A  158A  	fcall	___bmul
  1941  0F10  3E29               	addlw	low ((__powers_-__stringbase)| (0+32768))
  1942  0F11  0084               	movwf	4
  1943  0F12  160A  118A  2000  120A  158A  	fcall	stringdir
  1944  0F17  1283               	bcf	3,5	;RP0=0, select bank0
  1945  0F18  1303               	bcf	3,6	;RP1=0, select bank0
  1946  0F19  00AA               	movwf	___ftmul@f2
  1947  0F1A  160A  118A  2000  120A  158A  	fcall	stringdir
  1948  0F1F  00AB               	movwf	___ftmul@f2+1
  1949  0F20  160A  118A  2000  120A  158A  	fcall	stringdir
  1950  0F25  00AC               	movwf	___ftmul@f2+2
  1951  0F26  120A  158A  2035  120A  158A  	fcall	___ftmul
  1952  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1953  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1954  0F2D  0827               	movf	?___ftmul,w
  1955  0F2E  00BC               	movwf	_scale$561
  1956  0F2F  0828               	movf	?___ftmul+1,w
  1957  0F30  00BD               	movwf	_scale$561+1
  1958  0F31  0829               	movf	?___ftmul+2,w
  1959  0F32  00BE               	movwf	_scale$561+2
  1960                           
  1961                           ;doprnt.c: 437: return _powers_[scl/100+18] * _powers_[(scl%100)/10+9] * _powers_[scl%10
      +                          ];
  1962  0F33  3003               	movlw	3
  1963  0F34  00BA               	movwf	??_scale
  1964  0F35  083A               	movf	??_scale,w
  1965  0F36  00A4               	movwf	___bmul@multiplicand
  1966  0F37  083F               	movf	scale@scl,w
  1967  0F38  00F2               	movwf	___awmod@dividend
  1968  0F39  01F3               	clrf	___awmod@dividend+1
  1969  0F3A  1BF2               	btfsc	___awmod@dividend,7
  1970  0F3B  03F3               	decf	___awmod@dividend+1,f
  1971  0F3C  300A               	movlw	10
  1972  0F3D  00F0               	movwf	___awmod@divisor
  1973  0F3E  3000               	movlw	0
  1974  0F3F  00F1               	movwf	___awmod@divisor+1
  1975  0F40  160A  118A  2222  120A  158A  	fcall	___awmod
  1976  0F45  0870               	movf	?___awmod,w
  1977  0F46  160A  118A  20F9  120A  158A  	fcall	___bmul
  1978  0F4B  3E29               	addlw	low ((__powers_-__stringbase)| (0+32768))
  1979  0F4C  0084               	movwf	4
  1980  0F4D  160A  118A  2000  120A  158A  	fcall	stringdir
  1981  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  1982  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  1983  0F54  00A7               	movwf	___ftmul@f1
  1984  0F55  160A  118A  2000  120A  158A  	fcall	stringdir
  1985  0F5A  00A8               	movwf	___ftmul@f1+1
  1986  0F5B  160A  118A  2000  120A  158A  	fcall	stringdir
  1987  0F60  00A9               	movwf	___ftmul@f1+2
  1988  0F61  083C               	movf	_scale$561,w
  1989  0F62  00AA               	movwf	___ftmul@f2
  1990  0F63  083D               	movf	_scale$561+1,w
  1991  0F64  00AB               	movwf	___ftmul@f2+1
  1992  0F65  083E               	movf	_scale$561+2,w
  1993  0F66  00AC               	movwf	___ftmul@f2+2
  1994  0F67  120A  158A  2035   	fcall	___ftmul
  1995  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  1996  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  1997  0F6C  0827               	movf	?___ftmul,w
  1998  0F6D  00B7               	movwf	?_scale
  1999  0F6E  0828               	movf	?___ftmul+1,w
  2000  0F6F  00B8               	movwf	?_scale+1
  2001  0F70  0829               	movf	?___ftmul+2,w
  2002  0F71  00B9               	movwf	?_scale+2
  2003  0F72  0008               	return
  2004  0F73                     l2079:	
  2005                           
  2006                           ;doprnt.c: 438: else if(scl > 10)
  2007  0F73  083F               	movf	scale@scl,w
  2008  0F74  3A80               	xorlw	128
  2009  0F75  3E75               	addlw	-139
  2010  0F76  1C03               	skipc
  2011  0F77  2FE1               	goto	l2085
  2012                           
  2013                           ;doprnt.c: 439: return _powers_[scl/10+9] * _powers_[scl%10];
  2014  0F78  3003               	movlw	3
  2015  0F79  00BA               	movwf	??_scale
  2016  0F7A  083A               	movf	??_scale,w
  2017  0F7B  00A4               	movwf	___bmul@multiplicand
  2018  0F7C  083F               	movf	scale@scl,w
  2019  0F7D  00F2               	movwf	___awmod@dividend
  2020  0F7E  01F3               	clrf	___awmod@dividend+1
  2021  0F7F  1BF2               	btfsc	___awmod@dividend,7
  2022  0F80  03F3               	decf	___awmod@dividend+1,f
  2023  0F81  300A               	movlw	10
  2024  0F82  00F0               	movwf	___awmod@divisor
  2025  0F83  3000               	movlw	0
  2026  0F84  00F1               	movwf	___awmod@divisor+1
  2027  0F85  160A  118A  2222  120A  158A  	fcall	___awmod
  2028  0F8A  0870               	movf	?___awmod,w
  2029  0F8B  160A  118A  20F9  120A  158A  	fcall	___bmul
  2030  0F90  3E29               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2031  0F91  0084               	movwf	4
  2032  0F92  160A  118A  2000  120A  158A  	fcall	stringdir
  2033  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  2034  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  2035  0F99  00A7               	movwf	___ftmul@f1
  2036  0F9A  160A  118A  2000  120A  158A  	fcall	stringdir
  2037  0F9F  00A8               	movwf	___ftmul@f1+1
  2038  0FA0  160A  118A  2000  120A  158A  	fcall	stringdir
  2039  0FA5  00A9               	movwf	___ftmul@f1+2
  2040  0FA6  3003               	movlw	3
  2041  0FA7  00BB               	movwf	??_scale+1
  2042  0FA8  083B               	movf	??_scale+1,w
  2043  0FA9  00A4               	movwf	___bmul@multiplicand
  2044  0FAA  300A               	movlw	10
  2045  0FAB  00F7               	movwf	___awdiv@divisor
  2046  0FAC  3000               	movlw	0
  2047  0FAD  00F8               	movwf	___awdiv@divisor+1
  2048  0FAE  083F               	movf	scale@scl,w
  2049  0FAF  00F9               	movwf	___awdiv@dividend
  2050  0FB0  01FA               	clrf	___awdiv@dividend+1
  2051  0FB1  1BF9               	btfsc	___awdiv@dividend,7
  2052  0FB2  03FA               	decf	___awdiv@dividend+1,f
  2053  0FB3  160A  118A  2316  120A  158A  	fcall	___awdiv
  2054  0FB8  0877               	movf	?___awdiv,w
  2055  0FB9  3E09               	addlw	9
  2056  0FBA  160A  118A  20F9  120A  158A  	fcall	___bmul
  2057  0FBF  3E29               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2058  0FC0  0084               	movwf	4
  2059  0FC1  160A  118A  2000  120A  158A  	fcall	stringdir
  2060  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0FC8  00AA               	movwf	___ftmul@f2
  2063  0FC9  160A  118A  2000  120A  158A  	fcall	stringdir
  2064  0FCE  00AB               	movwf	___ftmul@f2+1
  2065  0FCF  160A  118A  2000  120A  158A  	fcall	stringdir
  2066  0FD4  00AC               	movwf	___ftmul@f2+2
  2067  0FD5  120A  158A  2035   	fcall	___ftmul
  2068  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  2069  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  2070  0FDA  0827               	movf	?___ftmul,w
  2071  0FDB  00B7               	movwf	?_scale
  2072  0FDC  0828               	movf	?___ftmul+1,w
  2073  0FDD  00B8               	movwf	?_scale+1
  2074  0FDE  0829               	movf	?___ftmul+2,w
  2075  0FDF  00B9               	movwf	?_scale+2
  2076  0FE0  0008               	return
  2077  0FE1                     l2085:	
  2078                           
  2079                           ;doprnt.c: 440: return _powers_[scl];
  2080  0FE1  3003               	movlw	3
  2081  0FE2  00BA               	movwf	??_scale
  2082  0FE3  083A               	movf	??_scale,w
  2083  0FE4  00A4               	movwf	___bmul@multiplicand
  2084  0FE5  083F               	movf	scale@scl,w
  2085  0FE6  160A  118A  20F9  120A  158A  	fcall	___bmul
  2086  0FEB  3E29               	addlw	low ((__powers_-__stringbase)| (0+32768))
  2087  0FEC  0084               	movwf	4
  2088  0FED  160A  118A  2000  120A  158A  	fcall	stringdir
  2089  0FF2  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0FF3  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0FF4  00B7               	movwf	?_scale
  2092  0FF5  160A  118A  2000  120A  158A  	fcall	stringdir
  2093  0FFA  00B8               	movwf	?_scale+1
  2094  0FFB  160A  118A  2000   	fcall	stringdir
  2095  0FFE  00B9               	movwf	?_scale+2
  2096  0FFF  0008               	return
  2097  1000                     __end_of_scale:	
  2098                           
  2099                           	psect	text3
  2100  0003                     __ptext3:	
  2101 ;; *************** function _isdigit *****************
  2102 ;; Defined at:
  2103 ;;		line 8 in file "E:\software\pic\XC8\sources\common\isdigit.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  c               1    wreg     unsigned char 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  c               1    1[COMMON] unsigned char 
  2108 ;; Return value:  Size  Location     Type
  2109 ;;		None               void
  2110 ;; Registers used:
  2111 ;;		wreg, status,2, status,0
  2112 ;; Tracked objects:
  2113 ;;		On entry : 0/0
  2114 ;;		On exit  : 0/0
  2115 ;;		Unchanged: 0/0
  2116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2117 ;;      Params:         0       0       0       0       0
  2118 ;;      Locals:         2       0       0       0       0
  2119 ;;      Temps:          0       0       0       0       0
  2120 ;;      Totals:         2       0       0       0       0
  2121 ;;Total ram usage:        2 bytes
  2122 ;; Hardware stack levels used:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_sprintf
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _isdigit
  2132  0003                     _isdigit:	
  2133                           
  2134                           ;incstack = 0
  2135                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2136                           ;isdigit@c stored from wreg
  2137  0003  00F1               	movwf	isdigit@c
  2138  0004  01F0               	clrf	_isdigit$335
  2139  0005  303A               	movlw	58
  2140  0006  0271               	subwf	isdigit@c,w
  2141  0007  1803               	skipnc
  2142  0008  280F               	goto	l2097
  2143  0009  3030               	movlw	48
  2144  000A  0271               	subwf	isdigit@c,w
  2145  000B  1C03               	skipc
  2146  000C  280F               	goto	l2097
  2147  000D  01F0               	clrf	_isdigit$335
